		description "Kamaitachi no Yoru 2: Kangoku-jima no Warabe-uta"
		rom (
			name "Kamaitachi no Yoru 2 - Kangoku-jima no Warabe-uta (Japan)"
			size "0"
			crc "00000000"
			md5 "73f971aa69579e16d06c3b1b196078dc"
		)
	)
	game (
		name "Kamaitachi no Yoru X3: Mikazuki-jima Jiken no Shinsou"
		description "Kamaitachi no Yoru X3: Mikazuki-jima Jiken no Shinsou"
		rom (
			name "Kamaitachi no Yoru X3 - Mikazuki-jima Jiken no Shinsou (Japan)"
			size "0"
			crc "00000000"
			md5 "ea03c13010fb405e833af5d59f7f6ad0"
		)
	)
	game (
		name "Kamen Rider 555"
		description "Kamen Rider 555"
		rom (
			name "Kamen Rider 555 (Japan)"
			size "0"
			crc "00000000"
			md5 "355cc49a06e7b87aa14f9d30d3a3ecc7"
		)
	)
	game (
		name "Kamen Rider Blade"
		description "Kamen Rider Blade"
		rom (
			name "Kamen Rider Blade (Japan)"
			size "0"
			crc "00000000"
			md5 "e5f43e5ef88ea1bb810f5f03260f1ff1"
		)
	)
	game (
		name "Kamen Rider Hibiki"
		description "Kamen Rider Hibiki"
		rom (
			name "Kamen Rider Hibiki (Japan)"
			size "0"
			crc "00000000"
			md5 "9648f1249823d163404bf7d325c01d61"
		)
		rom (
			name "Kamen Rider Hibiki - Taiko no Tatsujin Special Version (Japan)"
			size "0"
			crc "00000000"
			md5 "8e35791a543e8adf4f94ef28b551fdaf"
		)
	)
	game (
		name "Kamen Rider Kabuto"
		description "Kamen Rider Kabuto"
		rom (
			name "Kamen Rider Kabuto (Japan)"
			size "0"
			crc "00000000"
			md5 "660578837a6da63a3f8089ef7463c65a"
		)
	)
	game (
		name "Kamen Rider: Climax Heroes"
		description "Kamen Rider: Climax Heroes"
		rom (
			name "Kamen Rider - Climax Heroes (Japan)"
			size "0"
			crc "00000000"
			md5 "257bce194fb6979a3c2de38a4ec3f959"
		)
	)
	game (
		name "Kamen Rider: Seigi no Keifu"
		description "Kamen Rider: Seigi no Keifu"
		rom (
			name "Kamen Rider - Seigi no Keifu (Japan)"
			size "0"
			crc "00000000"
			md5 "e3519986de1fb61d7ab277c6feee204f"
		)
	)
	game (
		name "Kamiwaza"
		description "Kamiwaza"
		rom (
			name "Kamiwaza (Japan)"
			size "0"
			crc "00000000"
			md5 "d0a304136c9a827ca5bde1a0d47a4c69"
		)
	)
	game (
		name "Kamiyo Gakuen: Genkouroku - Kuru Nu Gi A"
		description "Kamiyo Gakuen: Genkouroku - Kuru Nu Gi A"
		rom (
			name "Kamiyo Gakuen Genkouroku - Kuru Nu Gi A (Japan)"
			size "0"
			crc "00000000"
			md5 "f0d8480463f37ed15cdb12097d9bdbb8"
		)
	)
	game (
		name "Kanokon Esuii"
		description "Kanokon Esuii"
		rom (
			name "Kanokon Esuii (Japan)"
			size "0"
			crc "00000000"
			md5 "31d0e88620cb71a35aa6540ae58cd7b9"
		)
	)
	game (
		name "Kanon"
		description "Kanon"
		rom (
			name "Kanon (Japan) (Best-ban)"
			size "0"
			crc "00000000"
			md5 "b11d0af8a1c342d17f62130f729f6ca6"
		)
	)
	game (
		name "Kao the Kangaroo: Round 2"
		description "Kao the Kangaroo: Round 2"
		comment "Achievements: 70 (0 points)"
		rom (
			name "Kao the Kangaroo - Round 2 (USA)"
			size "0"
			crc "00000000"
			md5 "65c302f3c9927279b8e09b3d4b01b7a6"
		)
	)
	game (
		name "Karaoke Revolution"
		description "Karaoke Revolution"
		rom (
			name "Karaoke Revolution (USA)"
			size "0"
			crc "00000000"
			md5 "9ef6b4afd7dcb32d0060396f8999d85b"
		)
		rom (
			name "Karaoke Stage (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "c556e043b4397d2f3322dcb04398da8e"
		)
	)
	game (
		name "Karaoke Revolution Party"
		description "Karaoke Revolution Party"
		rom (
			name "Karaoke Revolution Party (USA)"
			size "0"
			crc "00000000"
			md5 "c747a296ed21bb0aa1098913708d2c0c"
		)
		rom (
			name "Karaoke Stage 2 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "620a884c6115131feaa4bf4645f0eccd"
		)
	)
	game (
		name "Karaoke Revolution Presents: American Idol"
		description "Karaoke Revolution Presents: American Idol"
		rom (
			name "Karaoke Revolution Presents - American Idol (USA)"
			size "0"
			crc "00000000"
			md5 "7230d0d6fbbf4c9e2f2ffd048262784f"
		)
	)
	game (
		name "Karaoke Revolution Presents: American Idol Encore"
		description "Karaoke Revolution Presents: American Idol Encore"
		rom (
			name "Karaoke Revolution Presents - American Idol Encore (USA)"
			size "0"
			crc "00000000"
			md5 "7edb94ea59f2853bf30e06c68617ff95"
		)
	)
	game (
		name "Karaoke Revolution Volume 2"
		description "Karaoke Revolution Volume 2"
		rom (
			name "Karaoke Revolution Volume 2 (USA)"
			size "0"
			crc "00000000"
			md5 "cdcd7f5483502dda6b79f0d88b299576"
		)
	)
	game (
		name "Karaoke Revolution Volume 3"
		description "Karaoke Revolution Volume 3"
		rom (
			name "Karaoke Revolution Volume 3 (USA)"
			size "0"
			crc "00000000"
			md5 "ede756a2c977071825fa72cd37678c26"
		)
	)
	game (
		name "Karaoke Revolution-you Mic Doukon Otameshi Disc"
		description "Karaoke Revolution-you Mic Doukon Otameshi Disc"
		rom (
			name "Karaoke Revolution-you Mic Doukon Online Otameshi Disc (Japan)"
			size "0"
			crc "00000000"
			md5 "3ad0fb5358c64cbf4b6b4d9105fe757c"
		)
	)
	game (
		name "Karaoke Revolution: Anime Song Selection"
		description "Karaoke Revolution: Anime Song Selection"
		rom (
			name "Karaoke Revolution - Anime Song Selection (Japan)"
			size "0"
			crc "00000000"
			md5 "ff0247ed1e411935397c07af89ee7984"
		)
	)
	game (
		name "Karaoke Revolution: Dreams and Memories"
		description "Karaoke Revolution: Dreams and Memories"
		rom (
			name "Karaoke Revolution - Dreams & Memories (Japan)"
			size "0"
			crc "00000000"
			md5 "c6e371a343d5317fefde94de8b2df5a5"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.1"
		description "Karaoke Revolution: J-Pop Vol.1"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 1 (Japan)"
			size "0"
			crc "00000000"
			md5 "2148d1b40d5900689734932e02eca413"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.2"
		description "Karaoke Revolution: J-Pop Vol.2"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 2 (Japan)"
			size "0"
			crc "00000000"
			md5 "80dbced6594fa38622f83e1adfd10fd1"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.3"
		description "Karaoke Revolution: J-Pop Vol.3"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 3 (Japan)"
			size "0"
			crc "00000000"
			md5 "6a6cc526a82b06e0176bb1e5b0d2d254"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.4"
		description "Karaoke Revolution: J-Pop Vol.4"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 4 (Japan)"
			size "0"
			crc "00000000"
			md5 "d39f7a2ce65052c50e37837a53abc2cf"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.5"
		description "Karaoke Revolution: J-Pop Vol.5"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 5 (Japan)"
			size "0"
			crc "00000000"
			md5 "91bf0d7fcef21d4da5ca6da3d4699cf9"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.6"
		description "Karaoke Revolution: J-Pop Vol.6"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 6 (Japan)"
			size "0"
			crc "00000000"
			md5 "63296cd628011728aca24e61868f9cc3"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.7"
		description "Karaoke Revolution: J-Pop Vol.7"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 7 (Japan)"
			size "0"
			crc "00000000"
			md5 "9d896cdc6817e7defbd0767166f8806f"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.8"
		description "Karaoke Revolution: J-Pop Vol.8"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 8 (Japan)"
			size "0"
			crc "00000000"
			md5 "5a6d2ad25985e64a64b5149ab143c485"
		)
	)
	game (
		name "Karaoke Revolution: J-Pop Vol.9"
		description "Karaoke Revolution: J-Pop Vol.9"
		rom (
			name "Karaoke Revolution - J-Pop Best Vol. 9 (Japan)"
			size "0"
			crc "00000000"
			md5 "10cb2e2bd8a01305ebd3a758cc1cbc87"
		)
	)
	game (
		name "Karaoke Revolution: Kazoku Idol-ka Sengen"
		description "Karaoke Revolution: Kazoku Idol-ka Sengen"
		rom (
			name "Karaoke Revolution - Kazoku Idol-ka Sengen (Japan) (USB Mic Doukonban)"
			size "0"
			crc "00000000"
			md5 "c61c14d9eb55c3a8559630eba37d397b"
		)
	)
	game (
		name "Karaoke Revolution: Kids Song Selection"
		description "Karaoke Revolution: Kids Song Selection"
		rom (
			name "Karaoke Revolution - Kids Song Selection (Japan)"
			size "0"
			crc "00000000"
			md5 "073e9c71acaa21516c68fc74c38a529b"
		)
	)
	game (
		name "Karaoke Revolution: Love and Ballad"
		description "Karaoke Revolution: Love and Ballad"
		rom (
			name "Karaoke Revolution - Love & Ballad (Japan)"
			size "0"
			crc "00000000"
			md5 "9ef9aadc498aa37194a25eab77b97db6"
		)
	)
	game (
		name "Karaoke Revolution: Night Selection 2003"
		description "Karaoke Revolution: Night Selection 2003"
		rom (
			name "Karaoke Revolution - Night Selection 2003 (Japan)"
			size "0"
			crc "00000000"
			md5 "98c4fa5179fe6deadbd72835f0c29821"
		)
	)
	game (
		name "Karaoke Revolution: Snow and Party"
		description "Karaoke Revolution: Snow and Party"
		rom (
			name "Karaoke Revolution - Snow & Party (Japan)"
			size "0"
			crc "00000000"
			md5 "89485cf49c02ef361352364d86f58486"
		)
	)
	game (
		name "Karate-dou"
		description "Karate-dou"
		rom (
			name "Oretachi Geesen Zoku - Karate-dou (Japan)"
			size "0"
			crc "00000000"
			md5 "7bbe8c2e8233cdc21748a56d06b0376d"
		)
	)
	game (
		name "Kart Racer"
		description "Kart Racer"
		rom (
			name "Kart Racer (Europe, Australia) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "d338f8721954c896943b7a90bbe1d993"
		)
	)
	game (
		name "Katamari Damacy"
		description "Katamari Damacy"
		comment "Achievements: 130 (0 points)"
		rom (
			name "Katamari Damacy (USA)"
			size "0"
			crc "00000000"
			md5 "6bbcd084ed6b131c994d0fa5c001405a"
		)
	)
	game (
		name "Katekyo Hitman Reborn! Dream Hyper Battle!"
		description "Katekyo Hitman Reborn! Dream Hyper Battle!"
		rom (
			name "Katekyoo Hitman Reborn! Dream Hyper Battle! (Japan)"
			size "0"
			crc "00000000"
			md5 "65f9a44bfb5cd83b34c66bbb353b945f"
		)
	)
	game (
		name "Katekyo Hitman Reborn! Kindan no Yami no Delta"
		description "Katekyo Hitman Reborn! Kindan no Yami no Delta"
		rom (
			name "Katekyoo Hitman Reborn! Kindan no Yami no Delta (Japan)"
			size "0"
			crc "00000000"
			md5 "a2dc27281257ef59d99dffd18944fa46"
		)
	)
	game (
		name "Kelly Slater's Pro Surfer"
		description "Kelly Slater's Pro Surfer"
		rom (
			name "Kelly Slater's Pro Surfer (USA)"
			size "0"
			crc "00000000"
			md5 "a94f4223cbdd85be1aeeddbde4e42d6a"
		)
	)
	game (
		name "Kengo 3"
		description "Kengo 3"
		rom (
			name "Kengou 3 (Japan)"
			size "0"
			crc "00000000"
			md5 "fe38ab659f38d10edf7a6c33d4cdac4b"
		)
	)
	game (
		name "Kengo: Master of Bushido"
		description "Kengo: Master of Bushido"
		rom (
			name "Kengo - Master of Bushido (USA)"
			size "0"
			crc "00000000"
			md5 "bc45cb3d87335c498cd8fabfeb0597f7"
		)
	)
	game (
		name "Kenka Banchou 2: Full Throttle"
		description "Kenka Banchou 2: Full Throttle"
		rom (
			name "Kenka Banchou 2 - Full Throttle (Japan)"
			size "0"
			crc "00000000"
			md5 "d8c205e523ccd89d54e8c345991e905d"
		)
	)
	game (
		name "Keroro Gunsou: Mero Mero Battle Royale"
		description "Keroro Gunsou: Mero Mero Battle Royale"
		rom (
			name "Keroro Gunsou - Mero Mero Battle Royale (Japan)"
			size "0"
			crc "00000000"
			md5 "74fa2b66fe32191261387c679c98214b"
		)
	)
	game (
		name "Keroro Gunsou: Mero Mero Battle Royale Z"
		description "Keroro Gunsou: Mero Mero Battle Royale Z"
		rom (
			name "Keroro Gunsou - Mero Mero Battle Royale Z (Japan)"
			size "0"
			crc "00000000"
			md5 "e86dba91b0c57cd8adba414ea5a0359a"
		)
	)
	game (
		name "Kessen"
		description "Kessen"
		comment "Achievements: 115 (0 points)"
		rom (
			name "Kessen (USA)"
			size "0"
			crc "00000000"
			md5 "6c51841837673288618e2409bd8ebfab"
		)
	)
	game (
		name "Kessen 2"
		description "Kessen 2"
		rom (
			name "Kessen II (USA)"
			size "0"
			crc "00000000"
			md5 "fab1ad6ea2e03ed259acffbd216cee6b"
		)
	)
	game (
		name "Kessen III"
		description "Kessen III"
		rom (
			name "Kessen III (USA)"
			size "0"
			crc "00000000"
			md5 "87e04363391106b92407be8388bcd86a"
		)
	)
	game (
		name "KeyboardMania"
		description "KeyboardMania"
		rom (
			name "KeyboardMania (Japan)"
			size "0"
			crc "00000000"
			md5 "40be495e7cb925028e3a7aa799558377"
		)
	)
	game (
		name "KeyboardMania II: 2ndMix and 3rdMix"
		description "KeyboardMania II: 2ndMix and 3rdMix"
		rom (
			name "KeyboardMania II - 2nd Mix & 3rd Mix (Japan)"
			size "0"
			crc "00000000"
			md5 "9cf334e4fa6c14ba6605c40659fe53d8"
		)
	)
	game (
		name "Kiddies Party Pack"
		description "Kiddies Party Pack"
		rom (
			name "Kiddies Party Pack (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "094dcdddec76c2f6ea1384826062685d"
		)
	)
	game (
		name "Kidou Senshi Gundam 00: Gundam Meisters"
		description "Kidou Senshi Gundam 00: Gundam Meisters"
		rom (
			name "Kidou Senshi Gundam 00 - Gundam Meisters (Japan, Korea)"
			size "0"
			crc "00000000"
			md5 "3db6c9141937d651ca3d41a2d236a823"
		)
	)
	game (
		name "Kidou Senshi Gundam SEED - Rengou vs. Z.A.F.T."
		description "Kidou Senshi Gundam SEED - Rengou vs. Z.A.F.T."
		rom (
			name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)"
			size "0"
			crc "00000000"
			md5 "a825016cbe7b1f816f24085857df32c6"
		)
	)
	game (
		name "Kidou Senshi Gundam Seed Destiny: Rengou vs. Z.A.F.T. II Plus"
		description "Kidou Senshi Gundam Seed Destiny: Rengou vs. Z.A.F.T. II Plus"
		rom (
			name "Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II Plus (Japan)"
			size "0"
			crc "00000000"
			md5 "e5502cb10fa77e40021a4ad2bc667269"
		)
	)
	game (
		name "Kidz Sports Basketball"
		description "Kidz Sports Basketball"
		rom (
			name "Kidz Sports Basketball (Europe, Australia)"
			size "0"
			crc "00000000"
			md5 "f705eb200bf7a6bbd04d480a4ca3c647"
		)
	)
	game (
		name "Kidz Sports Ice Hockey"
		description "Kidz Sports Ice Hockey"
		rom (
			name "Kidz Sports Ice Hockey (Europe)"
			size "0"
			crc "00000000"
			md5 "71f07cda2642825618249fec0a5afa80"
		)
	)
	game (
		name "Kill.switch"
		description "Kill.switch"
		comment "Achievements: 42 (0 points)"
		rom (
			name "Kill.switch (USA)"
			size "0"
			crc "00000000"
			md5 "cd7751c5f0e1f16c2422452be39a7282"
		)
	)
	game (
		name "Killer7"
		description "Killer7"
		rom (
			name "Killer7 (USA)"
			size "0"
			crc "00000000"
			md5 "1d50ff73e97c412936457902fc3725fe"
		)
	)
	game (
		name "Killzone"
		description "Killzone"
		comment "Achievements: 57 (0 points)"
		rom (
			name "Killzone (USA)"
			size "0"
			crc "00000000"
			md5 "20b538d9c53c3e76d20119e1b25e98fc"
		)
	)
	game (
		name "Kim Possible: What's the Switch?"
		description "Kim Possible: What's the Switch?"
		comment "Achievements: 31 (0 points)"
		rom (
			name "Disney's Kim Possible - What's the Switch (USA)"
			size "0"
			crc "00000000"
			md5 "0ef2201440e305c9f137658a07cd9562"
		)
	)
	game (
		name "KimiKiss"
		description "KimiKiss"
		rom (
			name "KimiKiss (Japan) (ebKore Plus)"
			size "0"
			crc "00000000"
			md5 "c5dcd500afed65aec32acc1b0b350430"
		)
	)
	game (
		name "Kinetica"
		description "Kinetica"
		rom (
			name "Kinetica (USA)"
			size "0"
			crc "00000000"
			md5 "387b29d87b40064562a9c4b1874a6830"
		)
	)
	game (
		name "King Arthur"
		description "King Arthur"
		rom (
			name "King Arthur (USA)"
			size "0"
			crc "00000000"
			md5 "2a14cd8b6e883a589940f76f728cc03d"
		)
	)
	game (
		name "King of Colosseum II"
		description "King of Colosseum II"
		rom (
			name "King of Colosseum II (Japan)"
			size "0"
			crc "00000000"
			md5 "3ef72aee3128a5def8c23bb37e0341a5"
		)
	)
	game (
		name "King's Field: The Ancient City"
		description "King's Field: The Ancient City"
		comment "Achievements: 100 (0 points)"
		rom (
			name "King's Field - The Ancient City (USA)"
			size "0"
			crc "00000000"
			md5 "96ff3e076d138d2b45024a65dcfd6d79"
		)
	)
	game (
		name "Kingdom Hearts"
		description "Kingdom Hearts"
		comment "Achievements: 67 (0 points)"
		rom (
			name "Kingdom Hearts (USA)"
			size "0"
			crc "00000000"
			md5 "ed7e54ceb33be1ea438f6cfb58e139b5"
		)
		rom (
			name "Kingdom Hearts (Germany)"
			size "0"
			crc "00000000"
			md5 "49b2526444dde7509e016ba3fd582fca"
		)
	)
	game (
		name "Kingdom Hearts II"
		description "Kingdom Hearts II"
		comment "Achievements: 139 (0 points)"
		rom (
			name "Kingdom Hearts II (USA)"
			size "0"
			crc "00000000"
			md5 "2edd3ba4873ccfc7b069d657e16b64b2"
		)
		rom (
			name "Kingdom Hearts II (Germany)"
			size "0"
			crc "00000000"
			md5 "4f8f84fa9b1166a80864a6542c05aadf"
		)
	)
	game (
		name "Kingdom Hearts II: Final Mix"
		description "Kingdom Hearts II: Final Mix"
		comment "Achievements: 289 (0 points)"
		rom (
			name "Kingdom Hearts II - Final Mix (Japan) (En) (v0.99.15222.0425r) (crazycatz00)"
			size "0"
			crc "00000000"
			md5 "81e4f05b069cf1e59103ed48f972c083"
		)
		rom (
			name "Kingdom Hearts II - Final Mix+ (Japan) (En) (Undub) (v1.0) (Hidden Smithery))"
			size "0"
			crc "00000000"
			md5 "6ee29a326f61f26d127266c3c9000e7a"
		)
		rom (
			name "Kingdom Hearts II - Final Mix (Japan)"
			size "0"
			crc "00000000"
			md5 "fee80fc1a12059290f5e4d09cf3aef1b"
		)
	)
	game (
		name "Kingdom Hearts II: Final Mix [Subset - Level 1 Critical Mode]"
		description "Kingdom Hearts II: Final Mix [Subset - Level 1 Critical Mode]"
		comment "Achievements: 61 (0 points)"
		rom (
			name "Kingdom Hearts II - Final Remix [Subset - Level 1 Critical Mode]"
			size "0"
			crc "00000000"
			md5 "93b1d189f27c9e162d69b619dadc2c8d"
		)
	)
	game (
		name "Kingdom Hearts Re:Chain of Memories"
		description "Kingdom Hearts Re:Chain of Memories"
		comment "Achievements: 50 (0 points)"
		rom (
			name "Kingdom Hearts - Re-Chain of Memories (USA)"
			size "0"
			crc "00000000"
			md5 "e65ae2cbebbcfb3e89d4e597268c329e"
		)
	)
	game (
		name "Kingdom Hearts Re:Chain of Memories [Subset - Extreme Difficulty]"
		description "Kingdom Hearts Re:Chain of Memories [Subset - Extreme Difficulty]"
		comment "Achievements: 38 (0 points)"
		rom (
			name "Kingdom Hearts - Re Chain of Memories [Subset - Extreme Difficulty]"
			size "0"
			crc "00000000"
			md5 "447811ab370743cd65649cd03b200813"
		)
	)
	game (
		name "Kingdom Hearts Re:Chain of Memories [Subset - Proud Level 1]"
		description "Kingdom Hearts Re:Chain of Memories [Subset - Proud Level 1]"
		comment "Achievements: 38 (0 points)"
		rom (
			name "Kingdom Hearts - Re-Chain of Memories [Subset - Proud Level 1]"
			size "0"
			crc "00000000"
			md5 "b6c059a3849bef51424f6b58efdc4242"
		)
	)
	game (
		name "Kingdom Hearts: Final Mix"
		description "Kingdom Hearts: Final Mix"
		comment "Achievements: 110 (0 points)"
		rom (
			name "Kingdom Hearts - Final Mix (Japan, Asia)"
			size "0"
			crc "00000000"
			md5 "65832dae98960488e6ce46fb4719c47d"
		)
		rom (
			name "Kingdom Hearts - Final Mix (English v2.001)"
			size "0"
			crc "00000000"
			md5 "b7491a8f23023ac780bcf4d7616b9b99"
		)
		rom (
			name "Kingdom Hearts - Final Mix (Japan) (En) (v2.1) (Crazycatz00)"
			size "0"
			crc "00000000"
			md5 "3eab29f2fe917362817e833fa237c1b4"
		)
		rom (
			name "Kingdom Hearts - Final Mix (Japan) (En) (2025-05-09) (Crazycatz00)"
			size "0"
			crc "00000000"
			md5 "8daf4c6857c7078f54a7908fa5e6f91d"
		)
	)
	game (
		name "Kingdom Hearts: Final Mix [Subset - Level 100 on Destiny Islands]"
		description "Kingdom Hearts: Final Mix [Subset - Level 100 on Destiny Islands]"
		comment "Achievements: 10 (0 points)"
		rom (
			name "Kingdom Hearts - Final Mix (English v2.001) [Subset - Level 100 on Destiny Islands]"
			size "0"
			crc "00000000"
			md5 "601c65c0a99800abe6ddd39de74d73bf"
		)
	)
	game (
		name "Kingdom Hearts: Final Mix [Subset - Proud Level 1]"
		description "Kingdom Hearts: Final Mix [Subset - Proud Level 1]"
		comment "Achievements: 69 (0 points)"
		rom (
			name "Kingdom Hearts - Final Mix (Japan) (En) (2025-05-09) (Crazycatz00) [Subset - Proud Level 1]"
			size "0"
			crc "00000000"
			md5 "7c1cc2b248d9f7d809bb6d0759b22379"
		)
	)
	game (
		name "Kinnikuman: Muscle Grand Prix 2 - Tokumori"
		description "Kinnikuman: Muscle Grand Prix 2 - Tokumori"
		comment "Achievements: 70 (0 points)"
		rom (
			name "Kinnikuman - Muscle Grand Prix 2 - Tokumori (Japan)"
			size "0"
			crc "00000000"
			md5 "7614c1185902826b252bf62fb7fe24c2"
		)
	)
	game (
		name "Kinnikuman: Muscle Grand Prix Max"
		description "Kinnikuman: Muscle Grand Prix Max"
		comment "Achievements: 75 (0 points)"
		rom (
			name "Kinnikuman - Muscle Grand Prix Max (Japan)"
			size "0"
			crc "00000000"
			md5 "b8809f31cde97fd89bb22ce4d1196db6"
		)
	)
	game (
		name "Klonoa 2: Lunatea's Veil"
		description "Klonoa 2: Lunatea's Veil"
		comment "Achievements: 57 (0 points)"
		rom (
			name "Klonoa 2 - Lunatea's Veil (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "c2740e78454b63b002b5296e5975921a"
		)
		rom (
			name "Klonoa 2 - Lunatea's Veil (SCES-50354) [7EBEEBBD]"
			size "0"
			crc "00000000"
			md5 "6535721422d1c1507bb72b5f8ac02315"
		)
	)
	game (
		name "Knight Rider 2: The Game"
		description "Knight Rider 2: The Game"
		rom (
			name "Knight Rider 2 - The Game (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "9e100326b7acc67c1295d339121bbd69"
		)
	)
	game (
		name "Knight Rider: The Game"
		description "Knight Rider: The Game"
		rom (
			name "Knight Rider - The Game (Europe) (En,Fr,De,Nl)"
			size "0"
			crc "00000000"
			md5 "edf1529cc70ae48bf71308af4376a829"
		)
	)
	game (
		name "Knights of the Temple II"
		description "Knights of the Temple II"
		rom (
			name "Knights of the Temple II (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "4ee06308d19795b4a0dcd04991e4f960"
		)
	)
	game (
		name "Knights of the Temple: Infernal Crusade"
		description "Knights of the Temple: Infernal Crusade"
		rom (
			name "Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es)"
			size "0"
			crc "00000000"
			md5 "de4880e1afefb64d6d9821042fe89379"
		)
	)
	game (
		name "Knockout Kings 2001"
		description "Knockout Kings 2001"
		rom (
			name "Knockout Kings 2001 (USA)"
			size "0"
			crc "00000000"
			md5 "32abead4156c47f637dd602fe429d527"
		)
	)
	game (
		name "Knockout Kings 2002"
		description "Knockout Kings 2002"
		rom (
			name "Knockout Kings 2002 (USA)"
			size "0"
			crc "00000000"
			md5 "e811c0e0a7858b46ada7ab95a69bd864"
		)
	)
	game (
		name "KOF: Maximum Impact"
		description "KOF: Maximum Impact"
		rom (
			name "KOF - Maximum Impact (USA)"
			size "0"
			crc "00000000"
			md5 "0dd04f490a574a9d4eb79247ce13da3d"
		)
	)
	game (
		name "KOF: Maximum Impact Regulation A"
		description "KOF: Maximum Impact Regulation A"
		rom (
			name "KOF - Maximum Impact Regulation A (Japan)"
			size "0"
			crc "00000000"
			md5 "14900adeff8d61889411707d1ed84314"
		)
	)
	game (
		name "Konami Kids Playground: Alphabet Circus"
		description "Konami Kids Playground: Alphabet Circus"
		rom (
			name "Konami Kids Playground - Alphabet Circus (USA)"
			size "0"
			crc "00000000"
			md5 "c98a6ac7a41efae7c6fbb86a66a65f68"
		)
	)
	game (
		name "Konami Kids Playground: Dinosaurs Shapes and Colors"
		description "Konami Kids Playground: Dinosaurs Shapes and Colors"
		rom (
			name "Konami Kids Playground - Dinosaurs - Shapes & Colors (USA)"
			size "0"
			crc "00000000"
			md5 "ef2933601659f3e0f097d70fb0152127"
		)
	)
	game (
		name "Konami Kids Playground: Frogger Hop, Skip and Jumpin' Fun"
		description "Konami Kids Playground: Frogger Hop, Skip and Jumpin' Fun"
		rom (
			name "Konami Kids Playground - Frogger - Hop, Skip & Jumpin' Fun (USA)"
			size "0"
			crc "00000000"
			md5 "9e0dc7bae89f2c85721f7ad14053ae65"
		)
	)
	game (
		name "Konami Kids Playground: Toy Pals Fun with Numbers"
		description "Konami Kids Playground: Toy Pals Fun with Numbers"
		rom (
			name "Konami Kids Playground - Toy Pals Fun with Numbers (USA)"
			size "0"
			crc "00000000"
			md5 "11d7bbbd1df5694ca556dac6d008552b"
		)
	)
	game (
		name "Kowloon Youma Gakuen-ki re:charge"
		description "Kowloon Youma Gakuen-ki re:charge"
		rom (
			name "Kowloon Youma Gakuenki re-charge (Japan)"
			size "0"
			crc "00000000"
			md5 "6204a6f53b19ff75f0cd89f763dabe60"
		)
	)
	game (
		name "Kuma Uta"
		description "Kuma Uta"
		rom (
			name "Kuma Uta (Japan) (v2.01)"
			size "0"
			crc "00000000"
			md5 "ebbb4ddbca8edbbb86ccbcb074a7fe25"
		)
	)
	game (
		name "Kung Fu Panda"
		description "Kung Fu Panda"
		comment "Achievements: 77 (0 points)"
		rom (
			name "DreamWorks Kung Fu Panda (USA)"
			size "0"
			crc "00000000"
			md5 "6a515aba650e4adabc54bd50faeacc65"
		)
	)
	game (
		name "Kuon"
		description "Kuon"
		comment "Achievements: 92 (0 points)"
		rom (
			name "Kuon (USA)"
			size "0"
			crc "00000000"
			md5 "4d066b1c36d124505c0e5deca2d92118"
		)
	)
	game (
		name "Kya: Dark Lineage"
		description "Kya: Dark Lineage"
		rom (
			name "Kya - Dark Lineage (USA)"
			size "0"
			crc "00000000"
			md5 "522e9c093b87e357b6b40b67586021b6"
		)
		rom (
			name "Kya - Dark Lineage (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "aa7b7579e8ca0d5b7e72da3f935f1661"
		)
	)
	game (
		name "L.A. Rush"
		description "L.A. Rush"
		comment "Achievements: 150 (0 points)"
		rom (
			name "L.A. Rush (USA)"
			size "0"
			crc "00000000"
